Virtual User Script started at: 03.06.2021 1:41:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(61): t=1287ms: 1408-byte ENCODED response body received for "https://www.gstatic.com/og/_/js/k=og.qtm.en_US.Hro-376IUQs.O/rt=j/m=qgl,q_dnp,qdid,qmd,qcwid,qmutsd,qbd,qapid,qald/exm=qaaw,qabr,qadd,qaid,qalo,qebr,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhlo,qhmn,qhpc,qhpr,qhsf,qhtt/d=1/ed=1/rs=AA2YrTupCD1yahFrlnFpCV-p3YR6ik2eHg" (RelFrameId=1, Internal ID=2)
Action.c(61): t=1287ms: 4293-byte DECODED response body for "https://www.gstatic.com/og/_/js/k=og.qtm.en_US.Hro-376IUQs.O/rt=j/m=qgl,q_dnp,qdid,qmd,qcwid,qmutsd,qbd,qapid,qald/exm=qaaw,qabr,qadd,qaid,qalo,qebr,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhlo,qhmn,qhpc,qhpr,qhsf,qhtt/d=1/ed=1/rs=AA2YrTupCD1yahFrlnFpCV-p3YR6ik2eHg" (RelFrameId=1, Internal ID=2)
Action.c(61):     =!0;this.N&&this.R?(_.Te(this.N,"end",this.Zd,!1,this),this.R.play(),this.N.play()):this.Z
Action.c(61):     d()}}else if(this.dispatchEvent("beforehide")){_.Sg(this).Ca(_.Bq(this.j),\n
Action.c(61):     "resize",this.De).Ca(_.Bq(this.j),"orientationchange",this.Ba);this.ae=!1;this.L&&this.O?(
Action.c(61):     _.Te(this.L,"end",this.Yd,!1,this),this.O.play(),this.L.play()):this.Yd();a:{try{var b=thi
Action.c(61):     s.j,c=b.j.body,d=b.j.activeElement||c;if(!this.K||this.K==c){this.K=null;break a}(d==c||b.
Action.c(61):     Kf(this.H(),d))&&this.K.focus()}catch(e){}this.K=null}}};\n
Action.c(61):     var Pz=function(a,b){a.ta||(a.ta=new Lz(a.o,a.j));a=a.ta;if(b){a.j||(a.j=[]);b=a.o.nh(a.o.
Action.c(61):     j.body);for(var c=0;c<b.length;c++){var d=b[c];d==a.A||_.rh(d,"hidden")||(_.ue(d,"hidden",
Action.c(61):     !0),a.j.push(d))}}else if(a.j){for(c=0;c<a.j.length;c++)a.j[c].removeAttribute("aria-hidde
Action.c(61):     n");a.j=null}},Qz=function(a,b){a.Pa&&_.Mq(a.Pa,b);a.Bb&&_.Mq(a.Bb,b);_.Mq(a.H(),b);_.Mq(a
Action.c(61):     .Pb,b)};_.h=Mz.prototype;_.h.Zd=function(){this.dispatchEvent("show")};_.h.Yd=function(){Q
Action.c(61):     z(this,!1);this.dispatchEvent("hide")};\n
Action.c(61):     _.h.isVisible=function(){return this.ae};_.h.focus=function(){this.xg()};_.h.De=function()
Action.c(61):     {this.Pa&&_.Mq(this.Pa,!1);this.Bb&&_.Mq(this.Bb,!1);var a=this.j.j,b=_.Zf(_.$f(a)||window
Action.c(61):     ),c=Math.max(b.width,Math.max(a.body.scrollWidth,a.documentElement.scrollWidth));a=Math.ma
Action.c(61):     x(b.height,Math.max(a.body.scrollHeight,a.documentElement.scrollHeight));this.Pa&&(_.Mq(th
Action.c(61):     is.Pa,!0),_.Qm(this.Pa,c,a));this.Bb&&(_.Mq(this.Bb,!0),_.Qm(this.Bb,c,a))};\n
Action.c(61):     _.h.$d=function(){var a=_.$f(this.j.j)||window;if("fixed"==_.Cg(this.H(),"position"))var b
Action.c(61):     =0,c=0;else c=_.Aq(this.j.j),b=c.x,c=c.y;var d=_.Gg(this.H());a=_.Zf(a);b=Math.max(b+a.wid
Action.c(61):     th/2-d.width/2,0);c=Math.max(c+a.height/2-d.height/2,0);_.Gq(this.H(),b,c);_.Gq(this.Pb,b,
Action.c(61):     c)};_.h.ek=function(a){this.Re?this.Xg():a.target==this.Pb&&_.hg(this.xg,0,this)};_.h.xg=f
Action.c(61):     unction(){try{_.A&&this.j.j.body.focus(),this.H().focus()}catch(a){}};\n
Action.c(61):     _.h.P=function(){_.Qf(this.N);this.N=null;_.Qf(this.L);this.L=null;_.Qf(this.R);this.R=nul
Action.c(61):     l;_.Qf(this.O);this.O=null;Mz.T.P.call(this)};\n
Action.c(61):     var Vz=function(a,b,c){Mz.call(this,b,c);this.F=a||"gb_b-b";this.B=Rz(Rz(new Sz,Tz,!0),Uz,
Action.c(61):     !1,!0)};_.x(Vz,Mz);_.h=Vz.prototype;_.h.vg=!0;_.h.Id=!0;_.h.Ng=!0;_.h.he=.5;_.h.If="";_.h.
Action.c(61):     tc=null;_.h.Sf=!1;_.h.nb=null;_.h.ob=null;_.h.Rd=null;_.h.Ta=null;_.h.Hc=null;_.h.Na=null;
Action.c(61):     _.h.Ed=function(){return this.F};_.h.setTitle=function(a){this.If=a;this.ob&&_.tg(this.ob,
Action.c(61):     a)};_.h.Qc=function(){this.H()||this.render();return this.Hc};var Wz=function(a){a.H()||a.
Action.c(61):     render();return a.H()};\n
Action.c(61):     Vz.prototype.Dd=function(){this.H()||this.render();return Vz.T.Dd.call(this)};var Xz=funct
Action.c(61):     ion(a,b){a.he=b;a.H()&&(b=a.Dd())&&uv(b,a.he)},Yz=function(a,b){var c=(0,_.Wa)(a.F+"-f-dra
Action.c(61):     ggable").split(" ");a.H()&&(b?_.ze(a.nb,c):_.Ae(a.nb,c));b&&!a.tc?(b=new _.cr(a.H(),a.nb),
Action.c(61):     a.tc=b,_.ze(a.nb,c),_.R(a.tc,"start",a.Fk,!1,a)):!b&&a.tc&&(a.tc.oa(),a.tc=null)};_.h=Vz.p
Action.c(61):     rototype;\n
Action.c(61):     _.h.Jb=function(){Vz.T.Jb.call(this);var a=this.H(),b=this.j;this.Rd=_.Rg(this);var c=_.Rg
Action.c(61):     (this)+".contentEl";this.nb=b.Aa("DIV",this.F+"-f",this.ob=b.Aa("SPAN",{className:this.F+"
Action.c(61):     -f-g",id:this.Rd},this.If),this.Ta=b.Aa("SPAN",this.F+"-f-close"));Jv(a,this.nb,this.Hc=b.
Action.c(61):     Aa("DIV",{className:this.F+"-e",id:c}),this.Na=b.Aa("DIV",this.F+"-h"));_.te(this.ob,"head
Action.c(61):     ing");_.te(this.Ta,"button");this.Ta.tabIndex=0;_.ue(this.Ta,"label","Close");_.te(a,"dial
Action.c(61):     og");_.ue(a,"labelledby",this.Rd||"");_.Mq(this.Ta,\n
Action.c(61):     this.Id);this.B&&(a=this.B,a.j=this.Na,a.render());_.Mq(this.Na,!!this.B);Xz(this,this.he)
Action.c(61):     };\n
Action.c(61):     _.h.Zb=function(a){Vz.T.Zb.call(this,a);a=this.H();var b=this.F+"-e";this.Hc=_.ge(document
Action.c(61):     ,null,b,a)[0];this.Hc||(this.Hc=this.j.Aa("DIV",b),a.appendChild(this.Hc));b=this.F+"-f";v
Action.c(61):     ar c=this.F+"-f-g",d=this.F+"-f-close";(this.nb=_.ge(document,null,b,a)[0])?(this.ob=_.ge(
Action.c(61):     document,null,c,this.nb)[0],this.Ta=_.ge(document,null,d,this.nb)[0]):(this.nb=this.j.Aa("
Action.c(61):     DIV",b),a.insertBefore(this.nb,this.Hc));this.ob?(this.If=_.Sh(this.ob),this.ob.id||(this.
Action.c(61):     ob.id=_.Rg(this))):(this.ob=_.sg("SPAN",{className:c,\n
Action.c(61):     id:_.Rg(this)}),this.nb.appendChild(this.ob));this.Rd=this.ob.id;_.ue(a,"labelledby",this.
Action.c(61):     Rd||"");this.Ta||(this.Ta=this.j.Aa("SPAN",d),this.nb.appendChild(this.Ta));_.Mq(this.Ta,t
Action.c(61):     his.Id);b=this.F+"-h";if(this.Na=_.ge(document,null,b,a)[0]){if(a=this.B=new Sz(this.j),(b
Action.c(61):     =this.Na)&&1==b.nodeType){a.j=b;b=_.fe("BUTTON",a.j);c=0;for(var e,f;d=b[c];c++)if(e=d.nam
Action.c(61):     e|
Action.c(61): t=1294ms: 1408-byte ENCODED response body received for "https://www.gstatic.com/og/_/js/k=og.qtm.en_US.Hro-376IUQs.O/rt=j/m=qgl,q_dnp,qdid,qmd,qcwid,qmutsd,qbd,qapid,qald/exm=qaaw,qabr,qadd,qaid,qalo,qebr,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhlo,qhmn,qhpc,qhpr,qhsf,qhtt/d=1/ed=1/rs=AA2YrTupCD1yahFrlnFpCV-p3YR6ik2eHg" (RelFrameId=1, Internal ID=2)
Action.c(61): t=1294ms: 4230-byte DECODED response body for "https://www.gstatic.com/og/_/js/k=og.qtm.en_US.Hro-376IUQs.O/rt=j/m=qgl,q_dnp,qdid,qmd,qcwid,qmutsd,qbd,qapid,qald/exm=qaaw,qabr,qadd,qaid,qalo,qebr,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhlo,qhmn,qhpc,qhpr,qhsf,qhtt/d=1/ed=1/rs=AA2YrTupCD1yahFrlnFpCV-p3YR6ik2eHg" (RelFrameId=1, Internal ID=2)
Action.c(61):     |d.id,f=_.Sh(d)||d.value,e){var g=0==c;a.set(e,f,g,"cancel"==d.name);g&&_.P(d,"gb_wa-butto
Action.c(61):     nset-default")}}}else this.Na=this.j.Aa("DIV",b),\n
Action.c(61):     a.appendChild(this.Na),this.B&&(a=this.B,a.j=this.Na,a.render()),_.Mq(this.Na,!!this.B);Xz
Action.c(61):     (this,this.he)};\n
Action.c(61):     _.h.Ea=function(){Vz.T.Ea.call(this);_.Sg(this).listen(this.H(),"keydown",this.ka).listen(
Action.c(61):     this.H(),"keypress",this.ka);_.Sg(this).listen(this.Na,"click",this.Ia);Yz(this,!0);_.Sg(t
Action.c(61):     his).listen(this.Ta,"click",this.uk);var a=this.H();_.te(a,"dialog");""!==this.ob.id&&_.ue
Action.c(61):     (a,"labelledby",this.ob.id);if(!this.Ng){this.Ng=!1;if(this.Da){a=this.j;var b=this.Dd();a
Action.c(61):     .Ud(this.Pa);a.Ud(b)}this.isVisible()&&Pz(this,!1)}};_.h.kb=function(){this.isVisible()&&t
Action.c(61):     his.Va(!1);Yz(this,!1);Vz.T.kb.call(this)};\n
Action.c(61):     _.h.Va=function(a){a!=this.isVisible()&&(this.Da||this.render(),Vz.T.Va.call(this,a))};_.h
Action.c(61):     .Zd=function(){Vz.T.Zd.call(this);this.dispatchEvent("aftershow")};_.h.Yd=function(){Vz.T.
Action.c(61):     Yd.call(this);this.dispatchEvent("afterhide");this.Sf&&this.oa()};\n
Action.c(61):     _.h.Fk=function(){var a=this.j.j,b=_.Zf(_.$f(a)||window),c=Math.max(a.body.scrollWidth,b.w
Action.c(61):     idth);a=Math.max(a.body.scrollHeight,b.height);var d=_.Gg(this.H());"fixed"==_.Cg(this.H()
Action.c(61):     ,"position")?this.tc.C=new _.Fq(0,0,Math.max(0,b.width-d.width),Math.max(0,b.height-d.heig
Action.c(61):     ht)):this.tc.C=new _.Fq(0,0,c-d.width,a-d.height)};_.h.uk=function(){Zz(this)};var Zz=func
Action.c(61):     tion(a){if(a.Id){var b=a.B,c=b&&b.o;c?(b=b.get(c),a.dispatchEvent(new $z(c,b))&&a.Va(!1)):
Action.c(61):     a.Va(!1)}},aA=function(a){a.Id=!1;a.Ta&&_.Mq(a.Ta,a.Id)};\n
Action.c(61):     Vz.prototype.P=function(){this.Na=this.Ta=null;Vz.T.P.call(this)};Vz.prototype.Ia=function
Action.c(61):     (a){a:{for(a=a.target;null!=a&&a!=this.Na;){if("BUTTON"==a.tagName)break a;a=a.parentNode}
Action.c(61):     a=null}if(a&&!a.disabled){a=a.name;var b=this.B.get(a);this.dispatchEvent(new $z(a,b))&&th
Action.c(61):     is.Va(!1)}};\n
Action.c(61):     Vz.prototype.ka=function(a){var b=!1,c=!1,d=this.B,e=a.target;if("keydown"==a.type)if(this
Action.c(61):     .vg&&27==a.keyCode){var f=d&&d.o;e="SELECT"==e.tagName&&!e.disabled;f&&!e?(c=!0,b=d.get(f)
Action.c(61):     ,b=this.dispatchEvent(new $z(f,b))):e||(b=!0)}else{if(9==a.keyCode&&a.shiftKey&&e==this.H(
Action.c(61):     )){this.Re=!0;try{this.Pb.focus()}catch(q){}_.hg(this.Xg,0,this)}}else if(13==a.keyCode){i
Action.c(61):     f("BUTTON"==e.tagName&&!e.disabled)f=e.name;else if(e==this.Ta)Zz(this);else if(d){var g=d
Action.c(61):     .A,k;if(k=g)a:{k=_.fe("BUTTON",d.j);for(var l=0,m;m=\n
Action.c(61):     k[l];l++)if(m.name==g||m.id==g){k=m;break a}k=null}e=("TEXTAREA"==e.tagName||"SELECT"==e.t
Action.c(61):     agName||"A"==e.tagName)&&!e.disabled;!k||k.disabled||e||(f=g)}f&&d&&(c=!0,b=this.dispatchE
Action.c(61):     vent(new $z(f,String(d.get(f)))))}else e!=this.Ta||32!=a.keyCode&&" "!=a.key||Zz(this);if(
Action.c(61):     b||c)a.stopPropagation(),a.preventDefault();b&&this.Va(!1)};var $z=function(a,b){this.type
Action.c(61):     ="dialogselect";this.key=a;this.caption=b};_.x($z,_.Fe);var Sz=function(a){Dz.call(this);a
Action.c(61):     ||_.eg();this.o=this.j=this.A=null};_.x(Sz,Dz);\n
Action.c(61):     Sz.prototype.clear=function(){Dz.prototype.clear.call(this);this.A=this.o=null};Sz.prototy
Action.c(61):     pe.set=function(a,b,c,d){Dz.prototype.set.call(this,a,b);c&&(this.A=a);d&&(this.o=a);retur
Action.c(61):     n this};var Rz=function(a,b,c,d){return a.set(b.key,b.caption,c,d)};Sz.prototype.render=fu
Action.c(61):     nction(){if(this.j){_.Uf(this.j,_.vb);var a=_.eg(this.j);this.forEach(function(b,c){b=a.Aa
Action.c(61):     ("BUTTON",{name:c},b);c==this.A&&(b.className="gb_wa-buttonset-default");this.j.appendChil
Action.c(61):     d(b)},this)}};Sz.prototype.H=function(){return this.j};\n
Action.c(61):     var Tz={key:"ok",caption:"OK"},Uz={key:"cancel",caption:"Cancel"},bA={key:"yes",caption:"Y
Action.c(61):     es"},cA={key:"no",caption:"No"},dA={key:"save",caption:"Save"},eA={key:"continue",caption:
Action.c(61):     "Continue"};"undefined"!=typeof document&&(Rz(new Sz,Tz,!0,!0),Rz(Rz(new Sz,Tz,!0),Uz,!1,!
Action.c(61):     0),Rz(Rz(new Sz,bA,!0),cA,!1,!0),Rz(Rz(Rz(new Sz,bA),cA,!0),Uz,!1,!0),Rz(Rz(Rz(new Sz,eA),
Action.c(61):     dA),Uz,!0,!0));\n
Action.c(61):     var fA=function(a,b,c){Vz.call(this,a,b,c)};_.x(fA,Vz);\n
Action.c(61):     var gA=function(a){Py.call(this,a)};_.x(gA,Py);\n
Action.c(61):     var hA=_.In(_.Gn("//www-onepick-opensocial.googleusercontent.com/gadgets/js/rpc.js?c=1&con
Action.c(61):     tainer=onepick")),iA=_.In(_.Gn("//apis.google.com/js/rpc.js")),lv=null;\n
Action.c(61):     var jA;\n
Action.c(61):     var kA=function(a,b,c,d,e,f,g){Vz.call(this,f?f+" gb_a gb_b-b":"gb_a gb_b-b",!0,c);c=a.sea
Action.c(61):     rch(_.Ck);f=_.Bk(a,0,"protocol",c);if(!(0>f)){var k=a.indexOf("&",f);if(0>k||k>c)k=c;f+=9;
Action.c(61):     decodeURIComponent(a.substr(f,k-f).replace(/\\+/g," "))}this.X=new mz;this.G=_.Ln();this.S
Action.c(61):     =_.Ln();this.Z=!1;c=_.eo(
Action.c(61): t=1300ms: 1408-byte ENCODED response body received for "https://www.gstatic.com/og/_/js/k=og.qtm.en_US.Hro-376IUQs.O/rt=j/m=qgl,q_dnp,qdid,qmd,qcwid,qmutsd,qbd,qapid,qald/exm=qaaw,qabr,qadd,qaid,qalo,qebr,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhlo,qhmn,qhpc,qhpr,qhsf,qhtt/d=1/ed=1/rs=AA2YrTupCD1yahFrlnFpCV-p3YR6ik2eHg" (RelFrameId=1, Internal ID=2)
Action.c(61): t=1300ms: 3952-byte DECODED response body for "https://www.gstatic.com/og/_/js/k=og.qtm.en_US.Hro-376IUQs.O/rt=j/m=qgl,q_dnp,qdid,qmd,qcwid,qmutsd,qbd,qapid,qald/exm=qaaw,qabr,qadd,qaid,qalo,qebr,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhlo,qhmn,qhpc,qhpr,qhsf,qhtt/d=1/ed=1/rs=AA2YrTupCD1yahFrlnFpCV-p3YR6ik2eHg" (RelFrameId=1, Internal ID=2)
Action.c(61):     new _.Nn(a),"rpcService",this.G);this.Z=void 0!==_.fo(c,"v2");_.eo(c,"rpctoken",this.S);_.
Action.c(61):     Un(c,"rpctoken="+this.S);_.On(c,"https");this.Xb=c.toString();this.wb&&(this.wb.src=this.X
Action.c(61):     b);this.ya=d;this.va=e;void 0!==\n
Action.c(61):     d||void 0!==e?d=!0:(d=_.fo(_.Zt(a),"hostId"),jA||(jA=new Set("DocVerse fusiontables geo ge
Action.c(61):     owiki gm gmail-gadget gws hotpot jointly presentations pwa sites templates trix trix-copy-
Action.c(61):     sheet webstore".split(" "))),d=!jA.has(d));this.Ua=d;this.ma=g||this.j;b&&(_.fo(_.Zt(a),"h
Action.c(61):     ostId"),b="true"==_.fo(_.Zt(this.Xb),"grugl")?iA:hA,g=this.ma,kv(g)||(g=g||_.eg(document),
Action.c(61):     d=g.createElement("SCRIPT"),_.oj(d,b),d.type="text/javascript",g.j.body.appendChild(d)));b
Action.c(61):     =null;g=a.indexOf("/picker?");-1<g?b=a.substring(0,\n
Action.c(61):     g+8-1):_.ve(a,"/picker")&&(b=a);b&&this.setRelayUrl(b+"/resources/rpc_relay.html");this.vg
Action.c(61):     =!1;this.B=null;this.Na&&(this.B?(a=this.B,a.j=this.Na,a.render()):_.Uf(this.Na,_.vb),_.Mq
Action.c(61):     (this.Na,!!this.B))};_.x(kA,fA);_.h=kA.prototype;_.h.Xb="";_.h.wb=null;_.h.be=!1;_.h.uf=!1
Action.c(61):     ;_.h.hb=_.Ca;_.h.Ea=function(){kA.T.Ea.call(this);var a=this.Dd(),b=_.Sg(this),c=new _.ir(
Action.c(61):     a);_.Sf(b,c);b.listen(c,"mousewheel",(0,_.v)(nv,void 0,a)).listen(a,"scroll",(0,_.v)(nv,vo
Action.c(61):     id 0,a))};\n
Action.c(61):     _.h.render=function(a){var b=this;kA.T.render.call(this,a);this.Z?nz(this.X,window).then(f
Action.c(61):     unction(){return lA(b)}).then(null,function(){b.hb({action:"error"})}):mA(this)};\n
Action.c(61):     var lA=function(a){var b=a.j.Aa("div",["picker-dialog-content","gb_a-a"]);_.Mq(b,!1);a.Qc(
Action.c(61):     ).appendChild(b);return oz(a.X,b,function(c){var d=Iv(Ow,c["iframe-command"]);switch(_.uc(
Action.c(61):     d,1,0)){case 1:c=a.hb;var e=_.I(d,Cw,2);d="";switch(e.Mb()){case 2:d="cancel";break;case 1
Action.c(61):     :d="picked";break;case 3:d="error"}e=_.Mj(e,kw,2);d=0===e.length?{action:d}:Yy(e,d);c.call
Action.c(61):     (a,d);a.Va(!1);break;case 4:aA(a),a.hb({action:"loaded"})}},a.Xb,a.G,a.S).then(function(c)
Action.c(61):     {a.wb=c.getIframeEl();nA(a);_.Mq(a.wb.parentElement,\n
Action.c(61):     !0);_.P(a.H(),"picker-dialog");oA(a);return c})},mA=function(a){a.wb=a.j.Aa("IFRAME",{id:a
Action.c(61):     .G,name:a.G,"class":"gb_a-a",frameBorder:"0",allow:"camera"});_.Jn(a.wb,_.A&&_.$d("7")&&_.
Action.c(61):     Md(a.Xb,"https")?_.In(_.Gn("https://about:blank")):_.A?_.In(_.Gn('javascript:""')):_.In(_.
Action.c(61):     Gn("about:blank")));_.P(a.H(),"picker-dialog");a.Qc().appendChild(a.wb);_.Sg(a).listen(a.w
Action.c(61):     b,"load",function(){return void nA(a)});a.wb.src=a.Xb;oA(a)},qA=function(a){pA(a,(0,_.v)(f
Action.c(61):     unction(b){b.setAuthToken(this.G,this.S)},a))},oA=function(a){var b=\n
Action.c(61):     _.fo(_.Zt(a.Xb),"title");b&&a.setTitle(b)},nA=function(a){qA(a);a.be=!0;a.wb.tabIndex=0;a.
Action.c(61):     isVisible()&&a.focus()};kA.prototype.U=function(a){27==a.keyCode&&(this.Va(!1),this.hb({ac
Action.c(61):     tion:"cancel"}),a.stopPropagation(),a.preventDefault())};var pA=function(a,b){var c=a.ma;m
Action.c(61):     v(function(){b(_.Bq(c).gadgets.rpc)},c)};kA.prototype.Y=function(a){this.hb=a;pA(this,(0,_
Action.c(61):     .v)(function(b){b.register(this.G,(0,_.v)(this.Ja,this))},this))};\n
Action.c(61):     kA.prototype.Ja=function(a){var b=a.action;"loaded"==b&&(this.uf=!0,rA(this,new Cz(this.is
Action.c(61):     Visible())),sA(this),aA(this),_.Sg(this).Ca(_.Bq(this.j),"keydown",this.U),this.wb.tabInde
Action.c(61):     x=0);"picked"!=b&&"cancel"!=b||this.Va(!1);this.hb(a)};var sA=function(a){a.ha&&rA(a,new j
Action.c(61):     v(a.ha,window.location.protocol+"//"+window.location.host))};kA.prototype.setRelayUrl=func
Action.c(61):     tion(a){pA(this,(0,_.v)(function(b){b.setRelayUrl(this.G,a)},this))};\n
Action.c(61):     var rA=function(a,b){a.Z&&zz(b,a.X).then(null,function(){a.hb({action:"error"})});pA(a,(0,
Action.c(61):     _.v)(function(c){c.call(this.G,"picker",null,b)},a))};\n
Action.c(61):     kA.prototype.V=function(){var a=_.$f(this.j.j)||window;if("true"==_.fo(_.Zt(this.Xb),"igno
Action.c(61):     reLimits"))a=new _.ee(this.ya,this.va);else if("true"==_.fo(_.Zt(this.Xb),"shadeDialog")){
Action.c(61):     var b=_.Pq(Wz(this),"margin"),c=_.Zf(a);a=c.width-80;c=c.height-40;b&&(a-=b.left?b.left:0,
Action.c(61):     a-=b.right?b.right:0,c-=b.top?b.top:0,c-=b.bottom?b.bottom:0);a=new _.ee(0<a?a:0,0<c?c:0)}
Action.c(61):     else{b=this.ya;if(b){b=Math.max(320,Math.min(1051,b));c=this.va;c||(c=_.Zf(a),c=.85*c.heig
Action.c(61):     ht);var d=Math.max(320,Math.min(650,c))}else c=_.Zf(a),\n
Action.c(61):     b=.618*c.width,d=b<c.height?Math.round(Math.max(320,Math.min(650,.85*b))):
Action.c(61): t=1304ms: 905-byte ENCODED response body received for "https://www.gstatic.com/og/_/js/k=og.qtm.en_US.Hro-376IUQs.O/rt=j/m=qgl,q_dnp,qdid,qmd,qcwid,qmutsd,qbd,qapid,qald/exm=qaaw,qabr,qadd,qaid,qalo,qebr,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhlo,qhmn,qhpc,qhpr,qhsf,qhtt/d=1/ed=1/rs=AA2YrTupCD1yahFrlnFpCV-p3YR6ik2eHg" (RelFrameId=1, Internal ID=2)
Action.c(61): t=1304ms: 3030-byte DECODED response body for "https://www.gstatic.com/og/_/js/k=og.qtm.en_US.Hro-376IUQs.O/rt=j/m=qgl,q_dnp,qdid,qmd,qcwid,qmutsd,qbd,qapid,qald/exm=qaaw,qabr,qadd,qaid,qalo,qebr,qein,qhaw,qhbr,qhch,qhga,qhid,qhin,qhlo,qhmn,qhpc,qhpr,qhsf,qhtt/d=1/ed=1/rs=AA2YrTupCD1yahFrlnFpCV-p3YR6ik2eHg" (RelFrameId=1, Internal ID=2)
Action.c(61):     Math.round(Math.max(320,Math.min(650,.85*c.height))),b=Math.round(d/.618);c=_.Zf(a);b=Math
Action.c(61):     .min(b,Math.max(c.width,320));d=Math.min(d,Math.max(c.height,320));a=new _.ee(b,d)}_.Qm(th
Action.c(61):     is.Qc(),a);this.$d()};\n
Action.c(61):     kA.prototype.$d=function(){if("true"==_.fo(_.Zt(this.Xb),"shadeDialog")){var a=_.Gg(this.H
Action.c(61):     ());a=Math.floor(_.Zf(_.Bq(this.j)).width/2-a.width/2);var b=_.Pq(Wz(this),"margin");if(b)
Action.c(61):     {var c=b.left?b.left:0;c+=b.right?b.right:0;a=Math.floor(a-c/2)}a=0<a?a:0;b=_.Aq(this.j.j)
Action.c(61):     .y;_.Gq(this.H(),a,b)}else kA.T.$d.call(this)};\n
Action.c(61):     kA.prototype.Va=function(a){if(a!=this.isVisible()&&this.Ua){var b=_.Bq(this.j);a?(this.V(
Action.c(61):     ),_.Sg(this).listen(b,"resize",this.V),this.be||_.Sg(this).listen(b,"keydown",this.U)):(_.
Action.c(61):     Sg(this).Ca(b,"resize",this.V),this.be||_.Sg(this).Ca(b,"keydown",this.U))}kA.T.Va.call(th
Action.c(61):     is,a);rA(this,new Cz(a))};kA.prototype.focus=function(){kA.T.focus.call(this);if(this.wb&&
Action.c(61):     this.be&&this.uf)try{this.wb.focus()}catch(a){}};\n
Action.c(61):     var uA=function(a){Py.call(this,a);this.j=new Map;this.D=!0;tA(this);(a=window.location.or
Action.c(61):     igin)||(a=window.location.protocol+"//"+window.location.host);a&&this.j.set("origin",a);th
Action.c(61):     is.A=[]};_.x(uA,gA);_.h=uA.prototype;_.h.getHeight=function(){return this.F};_.h.getRelayU
Action.c(61):     rl=function(){return this.j.get("parent")};_.h.Oc=function(a){this.j.set("authuser",a);ret
Action.c(61):     urn this};_.h.Od=function(a){this.j.set("hl",a);return this};_.h.ah=function(){return this
Action.c(61):     };\n
Action.c(61):     var tA=function(a){a.j.set("protocol","gadgets");return a};uA.prototype.setRelayUrl=functi
Action.c(61):     on(a){this.j.set("parent",a);return this};uA.prototype.setTitle=function(a){this.j.set("ti
Action.c(61):     tle",a);return this};\n
Action.c(61):     var vA=function(a){a.A.length&&a.j.set("pp",Wv(a.A));a.j.set("nav",Ny(a.o));var b=new _.Nn
Action.c(61):     (a.C);a.j.forEach(function(e,f){_.eo(b,f,e)});if(a.D){var c=wz(a.C,a.o,a.j,a.A);if(null!==
Action.c(61):     c){_.eo(b,"amc","true");var d=!1;switch(a.j.get("hostId")){case "gmail-to":case "og":case 
Action.c(61):     "hangouts-profile-picture":case "testing":case "youtube-video-importer":case "ritz":case "
Action.c(61):     punch":case "freebird-themes":case "freebird":case "atariImage":case "homeroom-doc-select"
Action.c(61):     :case "homeroom-doc-attach":d=!0}d&&_.eo(b,"v2",xz(c))}}return b};\n
Action.c(61):     var wA=function(a){Cy.call(this,"upload");this.o.query=a};_.x(wA,Cy);wA.prototype.j=functi
Action.c(61):     on(a,b){wA.T.j.call(this,a,b);return this};\n
Action.c(61):     /*\n
Action.c(61):     \n
Action.c(61):      Copyright 2008 Google LLC.\n
Action.c(61):      SPDX-License-Identifier: Apache-2.0\n
Action.c(61):     */\n
Action.c(61):     new _.S;\n
Action.c(61):     /*\n
Action.c(61):     \n
Action.c(61):      Copyright 2020 Google LLC.\n
Action.c(61):      SPDX-License-Identifier: Apache-2.0\n
Action.c(61):     */\n
Action.c(61):     /*\n
Action.c(61):     \n
Action.c(61):      Copyright 2005 Google LLC.\n
Action.c(61):      SPDX-License-Identifier: Apache-2.0\n
Action.c(61):     */\n
Action.c(61):     new function(){};\n
Action.c(61):     var xA=function(a){this.o=a;this.j=null};xA.prototype.render=function(){var a=this.o,b=thi
Action.c(61):     s.A,c=this.C,d=this.B;yA(a);var e="";b=zA(b,c,d);c=_.xu(a.A);""!==c&&(e+=" <style>"+c+"</s
